[0.291s] Invoking command in '/home/me597/me597/Lab1/ws1/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab1/ws1/install/task1:/home/me597/ece569-fall2025/Lab1/ws1/install/mypubsub:/opt/ros/humble /usr/bin/cmake --build /home/me597/me597/Lab1/ws1/build/tutorial_interfaces -- -j4 -l4
[0.351s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.392s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.400s] [  4%] Built target ament_cmake_python_symlink_tutorial_interfaces
[0.891s] running egg_info
[0.892s] creating tutorial_interfaces.egg-info
[0.893s] writing tutorial_interfaces.egg-info/PKG-INFO
[0.893s] writing dependency_links to tutorial_interfaces.egg-info/dependency_links.txt
[0.893s] writing top-level names to tutorial_interfaces.egg-info/top_level.txt
[0.894s] writing manifest file 'tutorial_interfaces.egg-info/SOURCES.txt'
[0.896s] reading manifest file 'tutorial_interfaces.egg-info/SOURCES.txt'
[0.897s] writing manifest file 'tutorial_interfaces.egg-info/SOURCES.txt'
[0.937s] [  4%] Built target tutorial_interfaces__cpp
[0.946s] [  4%] Built target ament_cmake_python_build_tutorial_interfaces_egg
[0.965s] [  6%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.971s] [  8%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.988s] [ 10%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.027s] [ 12%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_generator_c.dir/rosidl_generator_c/tutorial_interfaces/msg/detail/num__functions.c.o[0m
[1.148s] [ 14%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_generator_c.dir/rosidl_generator_c/tutorial_interfaces/msg/detail/sphere__functions.c.o[0m
[1.266s] [ 17%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_generator_c.dir/rosidl_generator_c/tutorial_interfaces/srv/detail/add_three_ints__functions.c.o[0m
[1.420s] [ 19%] [32m[1mLinking C shared library libtutorial_interfaces__rosidl_generator_c.so[0m
[1.452s] [ 21%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tutorial_interfaces/msg/num__type_support.cpp.o[0m
[1.517s] [ 21%] Built target tutorial_interfaces__rosidl_generator_c
[1.541s] [ 23%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tutorial_interfaces/msg/detail/dds_fastrtps/num__type_support.cpp.o[0m
[1.556s] [ 25%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.576s] [ 27%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tutorial_interfaces/msg/detail/num__type_support.cpp.o[0m
[1.910s] [ 29%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tutorial_interfaces/msg/sphere__type_support.cpp.o[0m
[2.066s] [ 31%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tutorial_interfaces/msg/detail/num__type_support_c.cpp.o[0m
[2.162s] [ 34%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tutorial_interfaces/msg/detail/dds_fastrtps/sphere__type_support.cpp.o[0m
[2.279s] [ 36%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tutorial_interfaces/msg/detail/sphere__type_support.cpp.o[0m
[2.351s] [ 38%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tutorial_interfaces/srv/add_three_ints__type_support.cpp.o[0m
[2.692s] [ 40%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tutorial_interfaces/msg/detail/sphere__type_support_c.cpp.o[0m
[2.768s] [ 42%] [32m[1mLinking CXX shared library libtutorial_interfaces__rosidl_typesupport_cpp.so[0m
[2.829s] [ 44%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tutorial_interfaces/srv/detail/add_three_ints__type_support.cpp.o[0m
[2.853s] [ 44%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.876s] [ 46%] [34m[1mGenerating C introspection for ROS interfaces[0m
[2.881s] [ 48%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tutorial_interfaces/srv/detail/dds_fastrtps/add_three_ints__type_support.cpp.o[0m
[3.291s] [ 51%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tutorial_interfaces/srv/detail/add_three_ints__type_support_c.cpp.o[0m
[3.821s] [ 53%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tutorial_interfaces/msg/detail/num__type_support.c.o[0m
[3.914s] [ 55%] [32m[1mLinking CXX shared library libtutorial_interfaces__rosidl_typesupport_introspection_cpp.so[0m
[3.917s] [ 57%] [32m[1mLinking CXX shared library libtutorial_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[3.938s] [ 59%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tutorial_interfaces/msg/detail/sphere__type_support.c.o[0m
[4.062s] [ 61%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tutorial_interfaces/srv/detail/add_three_ints__type_support.c.o[0m
[4.135s] [ 61%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[4.186s] [ 61%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[4.188s] [ 63%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[4.191s] [ 65%] [32m[1mLinking C shared library libtutorial_interfaces__rosidl_typesupport_introspection_c.so[0m
[4.268s] [ 68%] [32m[1mLinking CXX shared library libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[4.290s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[4.459s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[4.725s] [ 70%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/tutorial_interfaces/msg/num__type_support.cpp.o[0m
[4.733s] [ 72%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/tutorial_interfaces/msg/sphere__type_support.cpp.o[0m
[4.738s] [ 74%] [32mBuilding CXX object CMakeFiles/tutorial_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/tutorial_interfaces/srv/add_three_ints__type_support.cpp.o[0m
[4.833s] [ 76%] [32m[1mLinking CXX shared library libtutorial_interfaces__rosidl_typesupport_c.so[0m
[4.961s] [ 76%] Built target tutorial_interfaces__rosidl_typesupport_c
[5.018s] [ 76%] Built target tutorial_interfaces
[5.080s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[5.918s] [ 78%] Built target tutorial_interfaces__py
[5.947s] [ 80%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_generator_py.dir/rosidl_generator_py/tutorial_interfaces/msg/_num_s.c.o[0m
[5.947s] [ 82%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_generator_py.dir/rosidl_generator_py/tutorial_interfaces/msg/_sphere_s.c.o[0m
[5.957s] [ 85%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_generator_py.dir/rosidl_generator_py/tutorial_interfaces/srv/_add_three_ints_s.c.o[0m
[6.083s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/tutorial_interfaces/libtutorial_interfaces__rosidl_generator_py.so[0m
[6.134s] [ 87%] Built target tutorial_interfaces__rosidl_generator_py
[6.160s] [ 91%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/tutorial_interfaces/_tutorial_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[6.160s] [ 89%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/tutorial_interfaces/_tutorial_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[6.166s] [ 93%] [32mBuilding C object CMakeFiles/tutorial_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/tutorial_interfaces/_tutorial_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[6.288s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/tutorial_interfaces/tutorial_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[6.293s] [100%] [32m[1mLinking C shared library rosidl_generator_py/tutorial_interfaces/tutorial_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[6.293s] [100%] [32m[1mLinking C shared library rosidl_generator_py/tutorial_interfaces/tutorial_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[6.345s] [100%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c__pyext
[6.346s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[6.348s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[6.362s] Invoked command in '/home/me597/me597/Lab1/ws1/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab1/ws1/install/task1:/home/me597/ece569-fall2025/Lab1/ws1/install/mypubsub:/opt/ros/humble /usr/bin/cmake --build /home/me597/me597/Lab1/ws1/build/tutorial_interfaces -- -j4 -l4
[6.555s] Invoking command in '/home/me597/me597/Lab1/ws1/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/me597/Lab1/ws1/install/task1:/home/me597/ece569-fall2025/Lab1/ws1/install/mypubsub:/opt/ros/humble /usr/bin/cmake --install /home/me597/me597/Lab1/ws1/build/tutorial_interfaces
[6.564s] -- Install configuration: ""
[6.564s] -- Execute custom install script
[6.565s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[6.576s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__functions.h
[6.587s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__struct.h
[6.599s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__type_support.h
[6.610s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__functions.h
[6.620s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__struct.h
[6.629s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__type_support.h
[6.638s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/num.h
[6.648s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/rosidl_generator_c__visibility_control.h
[6.660s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/sphere.h
[6.672s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/add_three_ints.h
[6.686s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__functions.h
[6.697s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__struct.h
[6.709s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__type_support.h
[6.720s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[6.732s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.dsv
[6.742s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[6.752s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[6.761s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.775s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[6.789s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__builder.hpp
[6.800s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__struct.hpp
[6.812s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__traits.hpp
[6.824s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__builder.hpp
[6.836s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__struct.hpp
[6.847s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__traits.hpp
[6.860s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/num.hpp
[6.869s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/sphere.hpp
[6.879s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/add_three_ints.hpp
[6.894s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__builder.hpp
[6.906s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__struct.hpp
[6.919s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__traits.hpp
[6.930s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[6.942s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[6.951s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.961s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[6.971s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[6.982s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[6.995s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[7.009s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[7.019s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[7.029s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[7.039s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/include/tutorial_interfaces/tutorial_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[7.050s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/share/tutorial_interfaces/environment/pythonpath.sh
[7.060s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/share/tutorial_interfaces/environment/pythonpath.dsv
[7.076s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[7.086s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[7.100s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[7.111s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[7.123s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/__init__.py
[7.135s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/_tutorial_interfaces_s.ep.rosidl_typesupport_c.c
[7.146s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/_tutorial_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[7.158s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/_tutorial_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[7.168s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/libtutorial_interfaces__rosidl_generator_py.so
[7.179s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/msg/__init__.py
[7.193s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/msg/_num.py
[7.205s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/msg/_num_s.c
[7.216s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/msg/_sphere.py
[7.226s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/msg/_sphere_s.c
[7.236s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/srv/__init__.py
[7.245s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/srv/_add_three_ints.py
[7.254s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/srv/_add_three_ints_s.c
[7.264s] -- Symlinking: /home/me597/me597/Lab1/ws1/install/tutorial_interfaces/local/lib/python3.10/dist-packages/tutorial_interfaces/tutorial_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
